tab_vendapaycaixa_id_venda;tab_vendapaycaixa_id_caixa
3254;130
3255;130
3256;130
3257;130
3259;130
3260;130
3261;130
3262;130
3263;130
3264;130
3265;130
3147;131
3244;131
3246;131
3267;131
3268;131
3270;131
3272;131
3273;131
3275;131
3276;131
3277;131
3278;131
3179;132
3250;132
3269;132
3279;132
3280;132
3281;132
3283;132
3284;132
3285;132
3287;132
3288;132
3289;132
3290;132
3291;132
3292;132
3293;132
3294;132
3295;132
3296;132
3299;132
3266;133
3282;133
3300;133
3301;133
3303;133
3304;133
3305;133
3308;133
3309;133
3311;133
3312;133
3313;133
3315;133
3316;133
3317;133
3319;134
3302;135
3306;135
3307;135
3310;135
3321;135
3324;135
3325;135
3326;135
3327;135
3328;135
3330;135
3331;135
3333;135
3337;135
3338;135
3339;135
3340;135
3342;135
3343;135
3344;135
3345;135
3346;135
3347;135
3348;135
3349;135
3350;135
3351;135
3353;135
3354;135
924;136
3208;136
3286;136
3322;136
3334;136
3335;136
3341;136
3355;136
3358;136
3359;136
3361;136
3362;136
3363;136
3364;136
3365;136
3366;136
3367;136
3368;136
3369;136
3370;136
3371;136
3372;136
3373;136
3374;136
3375;136
3376;136
3377;136
3379;136
3380;136
3383;136
3385;137
3386;137
3387;137
3388;137
3389;137
3390;137
3392;137
3394;137
3395;137
3396;137
3397;137
3400;137
3403;137
2804;138
3314;138
3336;138
3356;138
3360;138
3378;138
3393;138
3399;138
3401;138
3404;138
3405;138
3406;138
3410;138
3413;138
3416;138
3417;138
3418;138
3419;138
3420;138
3421;138
3422;138
3423;138
3424;138
3426;138
3428;138
3429;138
3430;138
3431;138
3433;139
3434;139
3436;139
3437;139
3438;139
3439;139
3440;139
3441;139
3443;139
3444;139
3445;139
3446;139
3447;139
3448;139
3449;139
